CenteredInterval[44902717515000399081523012763065646480488961870554669070486937940074657688501670762978415876215993797334149598794458896351748802676557543101568151276030334590887880462903692022971396990801504909184736608161946779776937521926889068396663611777149734434686935863004553680524812402614930874156448560366632764638077275505959882096977194567457427301236435605196200605603298692799527987599329662940014677606647227110098715930759364403679599058745010324813632707559081326218299732191474898456322422712185406591175827958917316157889995893889721897281203707464266999810898664471752046649776906164044588681791663641046435728081509534436170664254508629723011555507132222752856772720903010461670082578891373361672055499340161379155995025254907996879206455246046962569691098285983278020952451717659901891794768313512695037755094773415199497974418366254989317271682266841906574480971362330932995931080366895352434302123191836146358748516332204801017778336946219927270789993466014235271049008744811925344351177457356618728191719631640148461 * 2^-3400, 536887301 * 2^-3429]
CenteredInterval[11207283346985904678349483039647996910160114954640110770879465063394951453163779939335145020010927801487691298725028930617627070824223888247450344532263380010418414572193958777654714322150486177652960492238118847344783601208335363164527056954953034530423919761887741700768166164266132211392646298982250833369799760082053492003351413832480982464370707169411226097334688112347436134756667087370975785289680799215277730069940975357820046453377816821764454356730206948443116788991730493122841227713378665065834794698360464533150652526163320313885044022637376244904968863545273318250954811142875614117555159673781975847833664239453765814032506880498488596395409989000878685485161527562325193225070014979784792592490209698722280128245844749534959443689624184197444124952178370935481853087763017378581268189798228202616035385387680485633008969759202377057806177674926115039291110755224615416072073327296565066670148138414661990504303245524153647406704420628216109889916871330914938478467854646773952139793093336783337918048048531517 * 2^-3396, 536879105 * 2^-3427]
CenteredInterval[47132921324568949589905593528873131225063691489757599854442346880797909905289854637921787412502338283573478426750466889748256979847719471517183990536072680283264162338051656952256575542564933544676437126950119771526231559865363874186566086216975117846196227301545978939618332391034698494524663325294807570704893129994346684858499952311916732150497141836113062730047242183313141461909181807329922913397973765643995513462738101222020630288722234794863974435426230894136799103459836679943489568407614061862096396517756510232650377940175837046545474931239760071974084722247383577849587012373899123039407415653196669727249337187736046831485645381812256335009049024621828418726845459756194373083575125981958816847195911639728063718212245400800853673358157665573382719316787531571759933527469050553121843365599198277178782377011017708156354928793316729705232914229906247517520574329440711219894360891670602636089640194633716232440764472569574431767573305318684148436316781930039973725459315599465164481765439060918401126215579515029 * 2^-3398, 536879110 * 2^-3427]
CenteredInterval[48312084947454368200468598398443226323435376350410054186441049175882148348701587278869219534734552625001104395496314073601190280019109004197871197895536003892441579287132846304118788790193961008988969288184569933067108889650132256439703370482203922187044688436625349310669101020044484853072278142831055673493257434531444507680743523738256349280759612656544416773195957128032033680856685711966761979232053711694790339457581042146615342146406084652939910560061224611542201007013896196863592064095753895681708021349150547228678110350972351137304967961320912399202264852633980564775639258551804242968323315795663091153859719194883861159416701623467397606227973547264886375258161559589869244176567533449590772101279261127217376207464943957598556540126578405674086051229075287251199125149155843679159034278033073590750877354145808491524693029076380751376109812012325339351223836447716007857975177269501711538243330181072216926371030719132211217287230895582657187939889666666585888538539229342533852471385422670209005100702647016873 * 2^-3398, 536879106 * 2^-3427]
CenteredInterval[3231989549182715136373114329327415330802518072086022429255619312593218488072252786978219865844632996157452230406981775861747562727168611798148677249837842992780698448657401999038542644192301980071087807057162647505521312296560045778309355327973853211100908729517133143572769506047114893498919999466032581568576269051276483958765981612189125042944109829439749946165970718960279326058704912768842605149125766932258146474672394905403968241948905335035474491366287458225526977213677181842213111168905170814538512970064200079366148332020345120922149405419996163827975283993889669361472567192864773967360632147000353441546317461267695682971161012929776389415288836490425822617769130499308696068968947544910965016010861199471459790734920754715870435395111898015462092669963910012313448519693337930211257968689512247614424898919370568311580523120498199392817929139264112955827211263958062136208587964342354531623227791704960582661718151020057045409387302254902308872242591416585795642397261683902309647987676702980203043249316331633 * 2^-3394, 536875009 * 2^-3426]
CenteredInterval[416204837643088104649809641946472879006080423731397393092168463917505819748518741341947499147420178368890024839547593880095757470158315541040662495585483832612584704110809087042099933312955640246160696587068355395824596199802255186585934796999841235060031188315401901462177058442491328423667197714980214997030990106298415087885698422288275241109208861797997769293832590770864552377375038219585985097464054554469656729266084391917748579097534771896641449712009894449176969960397498554221503181361555602648960817381161534383393727739313924040253679657778499214542573524259518494699634673481494519654408393421845647048059757137647318699818150487035425336913210425913025136426445505228815465286874860822177982340187155164815356780468567676710400369260489773739702727389557904174897782254025630462173598596391690416838607700853726300408249493350033622349649437803726304631825492963126873761199329030115641503935066867671597916502353196285653098327054576538312405883163719524307412507646152253092559473932763154145352323118717845 * 2^-3391, 536875009 * 2^-3426]
CenteredInterval[27616582555618897675939376497416103824620093792227865450573211847691988932903031178373637205696101491333931666646082567831853368562539578176346433913177610601477038126522951909205759812806109682133152232318687207424678995645794398454291544391835358929497714243808762851908829795254221148708729747667273032894874698128846923070103764837009766134648114266866297425156515811064342905613916258965709090483365626821211095067481261260623953284460171665330146845882474282593315990221174957477111251466549633021858607561513101318907158972566228622454091104939608464735453335642380726793146877299913315414868318386323497319684845690975930455257297728759075953898285933048317903221183125349878416327440382866298493714773920827577486456776451808452093713292467932054043063138246846556468400272905074461128707607006123283774484867535816029114033543576891226240732131046399943891358077738846071710964206451841451267029998299411537070814089277386519796229419857014153849211060035127952212560625152692973055052048006660861389023394221483689 * 2^-3397, 536875009 * 2^-3426]
CenteredInterval[28617564108228500143785960613999485536494443348061267897250471044552592580637569970799927301363125054074359869927200503885161273505311295688349559111896960386557987128954423977167985365021139117413620350014995295586320862752894778672401888125240197735928911830961928941032368658801935287182840690985087720790117052818413866568309448430720631394131519819255641114949591295303932214409276640981942320833222607422995915356089029179542420080062742925714467063165035288119431700990554954578563988609624388046084172267036243966615745463083477864528520046555836560133030333855165057558445696634494621531631831087138309910252943111304845033301384551277477278509602059685935303039311669221037831545720870200561692583994396114467365720603819973820676046121853011816972820310933078314411629468052298120363141740842992099537409531329869817860333425946041162494541366441835231351437046550244401277699073890663168819943097888404093277884597062125664066620301895701023969463744977794797127446308173202132328577048194589041571073939125500679 * 2^-3397, 536875009 * 2^-3426]
CenteredInterval[15031006558912545790767941184677473590148542477957371990552238640985113904923305769175031314238648402670638680516499248709017396284689985716437775161297041431739793870392280881667409542881747348353290661493851627790495494341112900652381263259071902468684782359005216330111469283432897375471132815070565133573618123998249883989929102156534969438154033938587066347215245970638739578905461185574682578493596157642059160944670536594899658595180880371702970698831252854656295166301320436376951359962183912350339202171017252449282531043761071463144849772583470159335242148004730525320847060310709662740088336876190053356260346798762892446262583335206100717034827068249321690945130636305726717261458741107284078002828814387751266842697193799888793714566081113911092584033287968399464382105057211684289393187235378672447705985208163438141263048479263917402198245783889205557481477244180478607317731521599085804638744835249813545918197727981319814148025940439660147050988006438212333470656074931394857663863140620153361321822924389621 * 2^-3396, 536875009 * 2^-3426]
CenteredInterval[30633890353521988981881415735981350570472539277222128450910447691443902999568563738288899540134613888817287565413710571300492153919686773537095175454124309496479602965504213630072352912505776471105539711103138037945253985783913473808235338844945963587297905603839947546030578544849409366744465422664879650806509720078845021361923099185814773544011839464897200369829515440950965214578497301313590916780886470176129815112502288391561457867896127663637651835909199111215785756000484802214467771025580508856864241049413382308392152255090978074716902605765899797659317389127610405852765770203562918008057418093640766578512606312197676050125731889831560445608007792890600643208614951732121528973777102453419286232222028692936488615202810636215622379042827300747101643250360970984275827972259182020785230732230719571485721960560274191532226417719301755551830048552790221215598068954426638777819944473262810393735537420107372543802238909237502121925254671099513553464745716372681665542935945581568609841437740425076358169751993435471 * 2^-3397, 536875009 * 2^-3426]
CenteredInterval[31504536727753984476406598783689215718030702518656437180555540763819021661738088058875323960391366684784348999930638016889507604970276221394340266881112993096572238833028300326999964452467832116735739769115401968524700313549474491957867704871084099711540512015866961114513085649183169686418933818330299289930559458414684832786421779919655695681666050193132946417105631291386569934398382971680468284052590703084808745387367736186133812703162591450262201217721619722421988108861592251858263026438974031390143653764304165015158122103292755760041580953473500196701059406708186550071156859503655079444210982409344953708551437847314719768435466648614019125588743352011151485524379375996744385973446299873777434817142870136732941650264594001833873002837565683798287639562773263756031779027601864295399449234042370711068468883465867041799273865963830331564345522955880193704931761514700124931106828151813773459504194737413581862878201424587721609679354128096816528659107930129649259950485504774097014801936833276530022390922852563895 * 2^-3397, 536875009 * 2^-3426]
CenteredInterval[16461681131137416824774285106614611212082293783516793778005268806304050797121605673833330365913353926780655520175907524770893841773652059324633169197075779279916473733428891782205867482637802170022331085470161706778926805236536056792894151636495051448044659252915679669626860512944059162491315129805090897703370447229568506579933961268168385828945161316348401983987524572018216676008767010338871925391754503494241224499208165188046898338729816282059433113358072911500313321135866707965867920376350513433296212242044409400962259520099874545426680578358385978857042323323404898747855043059547888426859291089614454159506069608564159342192425585729422245012634518424639248172527305807664669271826299980137000735933308686388241966929833365509127264150390677070918785960053194016529445710274557181839629446138974914540982027563262173236325819118818706655099118803790011022798778607810685203181468779980487925287604794908377910759138001915097636234270038445098698055334279724708022726468142925796436104126688489526184896772611206381 * 2^-3396, 536875009 * 2^-3426]
